===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\help_topics\Contact_us.htm =====

Contact Us Contact us Call or E-mail A list of phone numbers can be found here.
com/contact-us/. Scroll down to the Customer Portal section and follow the steps to create an account.
Website GEO Training Courses Did you know that Geologix provides free basic training or advanced-feature tuition at our offices in Norwich, Houston, Jakarta, Mumbai or Rio?
This is the best way to learn how to use the GEO Software and is available to all licensed-users and their nominated consultants.

• Go to https://www.geologix.com/contact-us/ .
• Scroll down to the Customer Portal section and follow the steps to create an account.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\help_topics\First_Topic.htm =====

Introduction to GEO GEO is an integrated a PC-based integrated well log authoring, analysis and reporting system which has been developed for petroleum geologists, geoscientists and engineers.
Building upon concepts that the software should be easy to learn, simple and intuitive to use, and invoking our 'you should only have to do it once' method of working, Geologix has developed and enhanced the GEO suite of applications with continuous input from our users.
The GEO applications provide flexible integrated and tailored solutions for managing both well-site and laboratory derived data, by combining a powerful yet extremely compact database, with a user-friendly graphical interface.
You can manipulate curve data, lithology blocks, modifiers, symbols and text with the mouse and keyboard, to log information into the database.
Is it a versatile software that may be used to create an infinite variety of user-defined plot presentations.
Some examples are well proposal charts, lithology logs, composite logs, well summary logs, drilling time charts, gas analysis, quick-look water saturation and pore pressure charts plots.
Content can be fully customized to suit individual or corporate preferences.
Lithology patterns, modifiers, symbols, headers and trailers can all be designed or modified by you to match existing or standard log requirements.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\Application_Look.htm =====

The refers to the GEO interface style.
If you wish to change this, open the Tools tab and click on - a range of 'Looks' will invoke.
Select as desired and the interface will automatically change.
To return to the classic GEO interface (i. e. non ribbons), on the Tools tab, check Classic View.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\GEO_License_and_Version_Number.htm =====

Your software level and version are written at the top at the GEO -About box that is invoked.
Apart from these software details, this box also provides the following information: Additional modules, if any ODF (Database ) version Licence name and licence number Type of dongle ( CodeMeter/Flexnet )
Note that it is the security-device (dongle) provided with your software that determines the level of your software (i. e. GEO or GEO Lite ), any supplied additional modules, and thus the accessible features.
The software version however is determined by the software installed from CD-ROM (or web-downloaded update).
You can therefore upgrade the level of your installation easily at any time (e. g. from GEO Lite to GEO ) by simply substituting a new dongle supplied by Geologix Limited.
You don’t need to re-install the application, except when upgrading from GEO Logger.

• Additional modules, if any
• ODF (Database) version
• Licence name and licence number
• Type of dongle (CodeMeter/Flexnet)

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\GEO_Limits.htm =====

The following restrictions currently apply within each session of GEO, or instance of ODF file.
Once a limit is reached, the system may beep and/or display an error message for that object type.
The Statistics dialog box displays the number of modifiers, lithologies, symbols, texts and lines, which are being used in the currently-open ODF.
Types Limits Curve s Number of curves 450 Size of curve units 24 Size of curve name 90 Number of data files to form one curve None Number of pen definitions 20 Curve selection name 60 Curve to lithology name 50 Curve to lithology lithology types 10 Data points per curve Unlimited Computed curve parameters 250 Size of computed curve parameters name 12 Computed curve expressions 300 Size of computed curve expressions name 25 Size of computed curve parameter description 150 Number of 'curves for surfaces' definitions 10 Number of curve synonym-pairs 500 Tracks Number of tracks 200 Number of qualitative tracks 200 Size of track name 75 Curve Shading Number of curve shades per plot 250 Number of zones per curve shade 50 Curve shade name length 20 Data Files Number of data files Unlimited Columns per data file 450 Size of file name (including the path names) 255
Size of file ID 9 Number of file ID 100 Auto file load definition name 40 Mnemonics Number of mnemonics per file 100 Number of mnemonics per plot 600 Size of curve mnemonic 32 Size of file mnemonic value 250 Size of plot mnemonic value 1000 Size of mnemonic description 40 Free Format Text Number of free format text blocks per plot 4500 Number of characters per free format text block 250 Number of free format text's related to a symbol 6 Number of free format text tags 50 Free format text tag size 31 Track Text Number of track text blocks per plot 6000 Number of characters per track text block 32000 Number of graduations per qualitative track 20
Qualitative track name length 32 Qualitative track abbreviation length 8 Tables Number of tables 100 Number of rows in 'operations diary' type table 4320 Number of rows in 'normal' and 'operations remarks' type table 32000 Number of fields in a row` 20 Columns per table 4320 Size of table name 29 Size of table ID 12 Size of table column heading 29 Size of postfix 20 Characters for all columns in table 10000 Characters for an individual cell 1999 Lithology (includes Structures) Number of lithology types 450 Number of lithology sections per plot 20000 %Litho track per plot 3 Number of lithology types per %Litho track 10 Modifiers Number of modifier types 450 Number of modifiers per plot 20000 Symbols Number of symbol types 1000 Number of symbols per plot 10000 Lines Number of lines per plot 750 Headers and Trailers Number of header & trailers specification files 100 Number of specifications to make a plot header 50 Number of specifications to make a plot trailer 50 Tadpole Tadpole definitions 5 Tadpole definitions name 16 Minimum dip value 0
Maximum dip value 90 Minimum azimuth value 0
Maximum azimuth value 360 Maximum dip types 64 Maximum length of dip type name 63 Maximum tadpole definition templates 50 System/General Minimum zoom 0. 1
Maximum zoom 10 Size of plot description 29 Number of CGM fonts for font mapping 20 Size of CGM font name 30 Scale settings 23 Password length 16 Size of image name 32 User ID's per plot 64 Vendor ID's per plot 64 Maximum layouts per ODF 19 VectDraw or Vector Object Number of points per polygon in VOB 20 Number of different fonts for VOB 50 Size of text in VOB 300 Memory for all bitmaps and VOBs 300 KB Imaging Tools Maximum imaging tools 10 Maximum pads per tool 10 Maximum sensors per pad 64 Maximum name length 63 Maximum significant decimals 4 Zones Number of query definitions per zone type 75 Correlation Correlation items 50

Types | Limits
Curves |
Number of curves | 450
Size of curve units | 24
Size of curve name | 90
Number of data files to form one curve | None
Number of pen definitions | 20
Curve selection name | 60
Curve to lithology name | 50
Curve to lithology lithology types | 10
Data points per curve | Unlimited
Computed curve parameters | 250
Size of computed curve parameters name | 12
Computed curve expressions | 300
Size of computed curve expressions name | 25
Size of computed curve parameter description | 150
Number of 'curves for surfaces' definitions | 10
Number of curve synonym-pairs | 500
Tracks |
Number of tracks | 200
Number of qualitative tracks | 200
Size of track name | 75
Curve Shading |
Number of curve shades per plot | 250
Number of zones per curve shade | 50
Curve shade name length | 20
Data Files |
Number of data files | Unlimited
Columns per data file | 450
Size of file name (including the path names) | 255
Size of file ID | 9
Number of file ID | 100
Auto file load definition name | 40
Mnemonics |
Number of mnemonics per file | 100
Number of mnemonics per plot | 600
Size of curve mnemonic | 32
Size of file mnemonic value | 250
Size of plot mnemonic value | 1000
Size of mnemonic description | 40
Free Format Text |
Number of free format text blocks per plot | 4500
Number of characters per free format text block | 250
Number of free format text's related to a symbol | 6
Number of free format text tags | 50
Free format text tag size | 31
Track Text |
Number of track text blocks per plot | 6000
Number of characters per track text block | 32000
Number of graduations per qualitative track | 20
Qualitative track name length | 32
Qualitative track abbreviation length | 8
Tables |
Number of tables | 100
Number of rows in 'operations diary' type table | 4320
Number of rows in 'normal' and 'operations remarks' type table | 32000
Number of fields in a row` | 20
Columns per table | 4320
Size of table name | 29
Size of table ID | 12
Size of table column heading | 29
Size of postfix | 20
Characters for all columns in table | 10000
Characters for an individual cell | 1999
Lithology (includes Structures) |
Number of lithology types | 450
Number of lithology sections per plot | 20000
%Litho track per plot | 3
Number of lithology types per %Litho track | 10
Modifiers |
Number of modifier types | 450
Number of modifiers per plot | 20000
Symbols |
Number of symbol types | 1000
Number of symbols per plot | 10000
Lines |
Number of lines per plot | 750
Headers and Trailers |
Number of header & trailers specification files | 100
Number of specifications to make a plot header | 50
Number of specifications to make a plot trailer | 50
Tadpole |
Tadpole definitions | 5
Tadpole definitions name | 16
Minimum dip value | 0
Maximum dip value | 90
Minimum azimuth value | 0
Maximum azimuth value | 360
Maximum dip types | 64
Maximum length of dip type name | 63
Maximum tadpole definition templates | 50
System/General |
Minimum zoom | 0.1
Maximum zoom | 10
Size of plot description | 29
Number of CGM fonts for font mapping | 20
Size of CGM font name | 30
Scale settings | 23
Password length | 16
Size of image name | 32
User ID's per plot | 64
Vendor ID's per plot | 64
Maximum layouts per ODF | 19
VectDraw or Vector Object |
Number of points per polygon in VOB | 20
Number of different fonts for VOB | 50
Size of text in VOB | 300
Memory for all bitmaps and VOBs | 300 KB
Imaging Tools |
Maximum imaging tools | 10
Maximum pads per tool | 10
Maximum sensors per pad | 64
Maximum name length | 63
Maximum significant decimals | 4
Zones |
Number of query definitions per zone type | 75
Correlation |
Correlation items | 50

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\RUS_Rental_Dongle_Guide.htm =====

RUS Rental Dongle Guide RUS Rental Dongle Guide The RUS ( Remote Update Service )
Dongle is specially configured to be used for rented licenses of our applications.
This new style of renting gives greater flexibility for rental terms and also increased access to updates.
The clock on your machine now governs your rental periods.
A license will run from one set date and time to another set date and time.
The period between these two dates will be when you can access your GEO Software Suite application.
Should you require more time on the current rental or foresee a period where you may require the GEO Software Suite again, a new license file can be sent via e-mail to update your dongles validity.
The update file that is used to update the validity of your CodeMeter RUS license requires a. WibuCmRaU file.
The update file is used to update the validity of your RUS dongle.
WibuCmRaU file contains the information pertaining to the rental period.
These files can be sent directly via e-mail and can instantly be applied to gain access to GEO Software Suite applications.
Updating a License/License Expiry This can be done in two ways depending on the current status of the license in the RUS dongle.
An extension can also be applied after the license has expired, this is detailed below.
If a rental period has expired.
Attempting to run the application will invoke a dialog allowing you to browse to and apply a new license file (.
GEO will automatically run once the new license has been applied.
If you do not have a license file and wish to request one, please follow the procedure below.
Requesting a Rental Update If you are presented with a dialog box when accessing GEO you license has either expired or close to expiring.
Choose the appropriate option from the warning dialog.
The Request License Renewal E-mail will invoke.
You will see that some information is already pre-filled for you.
All you have to do is supply the dates of your new rental period and fill in your personal/company (license) details.
On receipt of your request we shall provide a response e-mail notifying you that we are dealing with your request.
Opening/Applying a License Update File Locate your.
WibuCmRaU file Click on it so it appears in the File Name section.
Click OK to apply the new license information.
New license Period activated indication will appear.
Should you need to change your computers clock Important.
Usage Information is stored in the RUS dongle using your computers clock.
If changing your machine time is required i. e. you are changing time zones, it is recommended that you use the Time Zones feature accessible through the Windows Ô clock, rather than changing your time manually.
Changing the clock manually will disrupt the time configuration and you may risk losing time on your rental - or worse rendering your licence completely inaccessible.

• Locate your .WibuCmRaU file
• Click on it so it appears in the File Name section.
• Click OK to apply the new license information.
• New license Period activated indication will appear.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\System_Requirements.htm =====

The minimum system requirements, Operating system Windows 10 Windows 11 Processor 1Ghz or higher.
x86 or x64 Memory 4GB of RAM (Windows 10, Windows 11)
Hard Disk 700 MB (excluding Microsoft.
Net Framework 4. 8 installation) 4. 6 GB (including Microsoft.
Net Framework 4. 8 installation on x86/x64 processor)
Display 1280 × 800 display Other A two-button mouse.

• Windows 10
• Windows 11
• 1Ghz or higher. x86 or x64
• 4GB of RAM (Windows 10, Windows 11)
• 700 MB (excluding Microsoft .Net Framework 4.8 installation)
• 4.6 GB (including Microsoft .Net Framework 4.8 installation on x86/x64 processor)
